full_name,search,search2,additiona_search,name,name__alternate,last_name,last_name__alternate,nickname,role
Hannah Abbott,Hannah,Hannah,0,Hannah,,Abbott,,,"Hufflepuff student in Harry Potter's year, prefect of Hufflepuff house in fifth year, member of Dumbledore's Army"
Ludo Bagman,Ludo,Ludo,0,Ludo,,Bagman,,,Head of the Department of Magical Games and Sports within the Ministry of Magic
Bathilda Bagshot,Bathilda,Bagshot,1,Bathilda,,Bagshot,,,"author of A History of Magic, great aunt of Gellert Grindelwald."
Katie Bell,Katie,Katie,0,Katie,,Bell,,,Gryffindor student one year above Harry Potter; Chaser on the Gryffindor Quidditch team.
Cuthbert Binns,Cuthbert,Cuthbert,0,Cuthbert,,Binns,,,"ghost, History of Magic professor."
Phineas Nigellus Black,Phineas,Phineas,0,Phineas Nigellus,Phineas,Black,,,"great-great-grandfather of Sirius Black and former headmaster of Hogwarts, whose painting hangs in the office and helps out the current headmaster."
Sirius Black,Sirius,Sirius,0,Sirius,,Black,,,"Harry Potter's godfather, a member of the Order of the Phoenix and prisoner on the run."
Amelia Bones,Amelia,Amelia,0,Amelia,,Bones,,,"Head of the Department of Magical Law Enforcement, aunt of Susan Bones."
Susan Bones,Susan,Susan,0,Susan,,Bones,,,"Hufflepuff student in Harry's year, a member of Dumbledore's Army."
Terry Boot,Terry,Terry,0,Terry,,Boot,,,"Ravenclaw student in Harry's year, a member of Dumbledore's Army."
Lavender Brown,Lavender,Lavender,0,Lavender,,Brown,,,"Gryffindor student in Harry's year, a member of Dumbledore's Army, briefly Ron Weasley's girlfriend."
Millicent Bulstrode,Millicent,Millicent,0,Millicent,,Bulstrode,,,"Slytherin student in Harry's year, a member of Umbridge's Inquisitorial Squad."
Charity Burbage,Charity,Charity,0,Charity,,Burbage,,,Professor of Muggle Studies at Hogwarts during Harry's time at school.
Frank Bryce,Frank,Frank,0,Frank,,Bryce,,,Muggle gardener for the Riddle family.
Alecto Carrow,Alecto,Alecto,0,Alecto,,Carrow,,,"sister of Amycus Carrow, Death Eater and professor of Muggle Studies for one year, Deputy Headmistress of Hogwarts under Severus Snape"
Amycus Carrow,Amycus,Amycus,0,Amycus,,Carrow,,,"brother of Alecto Carrow, Death Eater and professor of Defence Against the Dark Arts for one year and Deputy Headmaster of Hogwarts under Severus Snape"
Reginald Cattermole,Reginald,Reginald,0,Reginald,,Cattermole,,,"employee of the Magical Maintenance Department for the Ministry of Magic, impersonated by Ron Weasley"
Mary Cattermole,Mary,Mary,0,Mary,,Cattermole,,,"Muggle-born wife of Reginald Cattermole, saved by Harry Potter from the Muggle-born Registration Commission."
Cho Chang,Cho,Cho,0,Cho,,Chang,,,"Ravenclaw student one year above Harry, Quidditch Seeker, member of Dumbledore's Army and Harry's first love interest."
Penelope Clearwater,Penelope,Penelope,0,Penelope,,Clearwater,,,Ravenclaw prefect and girlfriend of Percy Weasley
Mrs. Cole,Cole,Cole,0,,,Cole,,,Matron of the orphanage where Tom Marvolo Riddle lived
Michael Corner,Michael,Michael,0,Michael,,Corner,,,"Ravenclaw student in Harry's year, member of Dumbledore's Army, Ginny Weasley's first boyfriend"
Vincent Crabbe,Crabbe,Crabbe,0,Vincent,,Crabbe,,,"Slytherin student in Harry's year, son of Death Eater, Slytherin Quidditch team Beater, a member of the Inquisitorial Squad, a friend of Draco Malfoy."
Colin Creevey,Colin,Colin,0,Colin,,Creevey,,,"Muggle-born Gryffindor student one year below Harry, brother of Dennis Creevey, member of Dumbledore's Army, killed during the Battle of Hogwarts, after sneaking away from the younger evacuated students in the seventh book"
Dennis Creevey,Dennis,Dennis,0,Dennis,,Creevey,,,"Muggle-born Gryffindor student three years below Harry, brother of Colin Creevey,and member of Dumbledore's Army"
Dirk Cresswell,Dirk,Dirk,0,Dirk,,Cresswell,,,"Muggle-born Head of the Goblin Liaison Office, went on the run in Deathly Hallows with fellow muggle-born Ted Tonks, Dean Thomas and goblins Gornuk and Griphook"
Bartemius Barty Crouch Jr,Crouch,Crouch,0,Bartemius,Barty,Crouch Jr,Crouch,,"Death Eater, credited with facilitating the return of Lord Voldemort, received a Dementor's Kiss, used Polyjuice Potion to impersonate Alastor Moody"
Roger Davies,Roger,Roger,0,Roger,,Davies,,,Ravenclaw student who was Captain and Chaser on the Ravenclaw Quidditch team. Went to Yule Ball with Fleur Delacour.
Dawlish,Dawlish,Dawlish,0,,,Dawlish,,,an Auror
Fleur Delacour,Fleur,Fleur,0,Fleur,,Delacour,,,"French student who participated in the Triwizard Tournament representing Beauxbatons, later married Bill Weasley."
Gabrielle Delacour,Gabrielle,Gabrielle,0,Gabrielle,,Delacour,,,"younger sister of Fleur Delacour, saved by Harry in the Triwizard Tournament"
Dedalus Diggle,Dedalus,Dedalus,0,Dedalus,,Diggle,,,member of the Order of the Phoenix who took the Dursleys into hiding
Amos Diggory,Amos,Amos,0,Amos,,Diggory,,,"works for the Department for the Regulation and Control of Magical Creatures, father of Cedric Diggory"
Cedric Diggory,Cedric,Cedric,0,Cedric,,Diggory,,,"Hufflepuff student two years above Harry, school prefect, Quidditch Seeker and captain, co-winner of the Triwizard Tournament"
Elphias Doge,Elphias,Elphias,0,Elphias,,Doge,,,School friend of Albus Dumbledore
Antonin Dolohov,Antonin,Antonin,0,Antonin,,Dolohov,,,"Death Eater who killed Fabian Prewett, Gideon Prewett, and Remus Lupin."
Aberforth Dumbledore,Aberforth,Aberforth,0,Aberforth,,Dumbledore,,,"Brother of Albus and Ariana Dumbledore, owner of the Hog's Head"
Albus Dumbledore,Dumbledore,Dumbledore,0,Albus,,Dumbledore,,,"Hogwarts Headmaster in Harry Potter's time, Transfiguration professor in Tom Riddle's time, founder of the Order of the Phoenix."
Dudley Dursley,Dudley,Dudley,0,Dudley,,Dursley,,,"Muggle son of Vernon Dursley and Petunia Evans, first cousin of Harry Potter"
Marjorie Dursley,Marge,Marge,0,Marjorie,Marge,Dursley,Dursley,,"Muggle sister of Vernon Dursley, breeds bulldogs, her favourite one named Ripper."
Petunia Dursley,Petunia,Petunia,0,Petunia,,Dursley,Evans,,"Harry's aunt, the sister of his mother Lily. Married to Vernon Dursley and mother of Dudley Dursley"
Vernon Dursley,Vernon,Dursley,1,Vernon,,Dursley,,,"Harry Potter's muggle uncle, married to his aunt Petunia and father of Dudley Dursley."
Marietta Edgecombe,Marietta,Marietta,0,Marietta,,Edgecombe,,,"Ravenclaw student one year above Harry, member of Dumbledore's Army"
Arabella Figg,Arabella,Arabella,0,Arabella,,Figg,,,"Squib neighbour of the Dursleys', member of the Order of the Phoenix."
Argus Filch,Filch,Filch,0,Argus,,Filch,,,Squib caretaker of Hogwarts
Justin Finch-Fletchley,Justin,Justin,0,Justin,,Finch-Fletchley,,,"Muggle-born Hufflepuff student in Harry's year, a member of Dumbledore's Army."
Seamus Finnigan,Seamus,Seamus,0,Seamus,,Finnigan,,,"Irish Gryffindor student in Harry's year, a member of Dumbledore's Army, best friend of Dean Thomas."
Marcus Flint,Marcus,Marcus,0,Marcus,,Flint,,,Slytherin sixth year Quidditch captain
Mundungus Fletcher,Mundungus,Mundungus,0,Mundungus,,Fletcher,,,Common thief and shifty member of the Order of the Phoenix
Filius Flitwick,Filius,Filius,0,Filius,,Flitwick,,,Charms professor at Hogwarts and Head of Ravenclaw
Florean Fortescue,Florean,Florean,0,Florean,,Fortescue,,,"Ice cream vendor at Diagon Alley, supplied free ice creams to Harry, kidnapped and killed by Death Eaters"
Cornelius Fudge,Cornelius,Cornelius,0,Cornelius,,Fudge,,,"Minister for Magic in the first five books, sacked when he denied Lord Voldemort's return for a year."
Marvolo Gaunt,Marvolo,Marvolo,0,Marvolo,,Gaunt,,,"Pure-blood Father of Merope and Morfin Gaunt, grandfather of Tom Marvolo Riddle."
Merope Gaunt,Merope,Merope,0,Merope,,Gaunt,,,"The mother of Tom Marvolo Riddle/Lord Voldemort, died after childbirth."
Morfin Gaunt,Morfin,Morfin,0,Morfin,,Gaunt,,,"Son of Marvolo Gaunt, brother of Merope Gaunt, uncle of Tom Marvolo Riddle, framed by his nephew for Muggle killings."
Anthony Goldstein,Anthony,Anthony,0,Anthony,,Goldstein,,,"Ravenclaw student in Harry's year, member of Dumbledore's Army"
Gregory Goyle,Goyle,Gregory,0,Gregory,,Goyle,,,"Slytherin student in Harry's year, Slytherin Quidditch Beater, a member of the Inquisitorial Squad."
Hermione Granger,Hermione,Hermione,0,Hermione,,Granger,,,"Muggle-born Gryffindor student in Harry's year, one of Harry's best friends, founder of Dumbledore's Army, Gryffindor Prefect."
Astoria Greengrass,Astoria,Astoria,0,Astoria,,Greengrass,,,"Wife to Draco and mother to Scorpius Malfoy. She mysteriously dies in Harry Potter and the Cursed Child, which leaves her son greatly depressed at Hogwarts."
Gregorovitch,Gregorovitch,Gregorovitch,0,,,Gregorovitch,,,highly regarded East European wand-maker.
Fenrir Greyback,Fenrir,Fenrir,0,Fenrir,,Greyback,,,Werewolf working for the Death-eaters
Gellert Grindelwald,Grindelwald,Grindelwald,0,Gellert,,Grindelwald,,,"Dark Wizard, jailed since Albus Dumbledore defeated him in the 1940s."
Wilhelmina Grubbly-Plank,Wilhelmina,Wilhelmina,0,Wilhelmina,,Grubbly-Plank,,,Substitute Care of Magical Creatures professor during Harry's fourth year.
Godric Gryffindor,Godric,Godric,0,Godric,,Gryffindor,,,"Founder of Gryffindor, owned and enchanted the Sorting Hat."
Rubeus Hagrid,Hagrid,Hagrid,0,Rubeus,,Hagrid,,,"Half-giant Keeper of Keys and Grounds at Hogwarts, Care of Magical Creatures professor starting from Harry's third year, a member of the Order of the Phoenix. Once a Hogwarts student, Hagrid was expelled in his third year."
Madam Hooch,Hooch,Hooch,0,,,Hooch,,,"Hogwarts flying instructor, Quidditch referee"
Mafalda Hopkirk,Mafalda,Mafalda,0,Mafalda,,Hopkirk,,,"Witch who works in the Ministry of Magic, impersonated by Hermione Granger in Deathly Hallows."
Helga Hufflepuff,Helga,Helga,0,Helga,,Hufflepuff,,,Founder of Hufflepuff.
Lee Jordan,Lee,Lee,0,Lee,,Jordan,,,"Gryffindor student two years above Harry, Hogwarts Quidditch commentator, good friend of Fred and George Weasley at Hogwarts"
Bertha Jorkins,Bertha,Bertha,0,Bertha,,Jorkins,,,witch from the Ministry of Magic who was murdered by Voldemort.
Igor Karkaroff,Karkaroff,Karkaroff,1,Igor,,Karkaroff,,,"Reformed Death Eater, Headmaster of Durmstrang."
Viktor Krum,Viktor,Krum,1,Viktor,,Krum,,,"Durmstrang student, Bulgarian Quidditch Seeker, participated in the Triwizard Tournament."
Bellatrix Lestrange,Bellatrix,Bellatrix,0,Bellatrix,,Lestrange,Black,,Death Eater who tortured Frank and Alice Longbottom into insanity.
Rabastan Lestrange,Rabastan,Rabastan,0,Rabastan,,Lestrange,,,"Death Eater, brother of Rodolphus Lestrange"
Rodolphus Lestrange,Rodolphus,Rodolphus,0,Rodolphus,,Lestrange,,,"Death Eater, brother of Rabastan Lestrange, husband of Bellatrix Lestrange"
Gilderoy Lockhart,Lockhart,Gilderoy,1,Gilderoy,,Lockhart,,,"Fraudulent celebrity author, Defence Against the Dark Arts teacher."
Alice Longbottom,Alice,Alice,0,Alice,,Longbottom,,,"Wife of Frank Longbottom, mother of Neville Longbottom, member of the original Order of the Phoenix, Auror, tortured into insanity by Bellatrix Lestrange along with her husband"
Augusta Longbottom,Augusta,Augusta,0,Augusta,,Longbottom,,,Mother of Frank Longbottom and grandmother of Neville Longbottom
Frank Longbottom,Frank,Frank,0,Frank,,Longbottom,,,"Father of Neville Longbottom, a member of the original Order of the Phoenix, Auror, tortured into insanity by Bellatrix Lestrange along with his wife."
Neville Longbottom,Neville,Neville,0,Neville,,Longbottom,,,"Gryffindor student in Harry's year, a member of Dumbledore's Army."
Luna Lovegood,Luna,Luna,0,Luna,,Lovegood,,,"Ravenclaw student one year below Harry, a member of Dumbledore's Army."
Xenophilius Lovegood,Xenophilius,Xenophilius,0,Xenophilius,,Lovegood,,,"Father of Luna Lovegood, and editor of The Quibbler."
Remus Lupin,Lupin,Lupin,0,Remus,,Lupin,,,"Gryffindor student before Harry's time, a friend of James Potter, werewolf, Professor of Defence Against the Dark Arts in Harry's third year, and member of the Order of the Phoenix."
Edward Remus Lupin,Edward,Edward,0,Edward Remus,Remus,Lupin,,,Son of Remus Lupin and Nymphadora Tonks. Hufflepuff student. Also known as Teddy Lupin.
Walden Macnair,Walden,Walden,0,Walden,,Macnair,,,"The Committee of Disposal of Dangerous Creatures's executioner, also a Death-Eater"
Draco Malfoy,Draco,Draco,0,Draco,,Malfoy,,,"Slytherin student in Harry's year, Slytherin Quidditch Seeker, school prefect, member of the Inquisitorial Squad."
Lucius Malfoy,Lucius,Lucius,0,Lucius,,Malfoy,,,"Draco Malfoy's father, an influential Death-Eater, and, early in the series, governor of Hogwarts"
Narcissa Malfoy,Narcissa,Narcissa,0,Narcissa,,Malfoy,Black,,"Lucius Malfoy's wife and Draco Malfoy's mother, sister of Bellatrix Lestrange and Andromeda Tonks."
Scorpius Malfoy,Scorpius,Scorpius,0,Scorpius,,Malfoy,,,"Son of Draco Malfoy and Astoria Greengrass, friend of Albus Potter."
Madam Malkin,Malkin,Malkin,0,Madam,,Malkin,,,Clothes shop owner at Diagon Alley
Griselda Marchbanks,Griselda,Griselda,0,Griselda,,Marchbanks,,,"Governor of the Wizarding Examinations Authority which ran the O.W.L, N.E.W.T., and W.O.M.B.A.T. exams, Wizengamot elder"
Madam Marsh,Marsh,Marsh,0,Madam,,Marsh,,,An old lady travelling on the knight bus in the summer of 1993.She was heading for Abergavanny looking quite ill.
Olympe Maxime,Maxime,Maxime,0,Olympe,,Maxime,,,"Half-giantess, Headmistress of Beauxbatons"
Ernie Macmillan,Ernie,Ernie,0,Ernie,,Macmillan,,,"Hufflepuff student in Harry's year, school prefect, member of Dumbledore's Army"
Minerva McGonagall,McGonagall,Minerva,1,Minerva,,McGonagall,,,"Hogwarts Transfiguration professor, Head of Gryffindor House, Deputy Headmistress of Hogwarts, a member of the Order of the Phoenix."
Cormac McLaggen,Cormac,Cormac,0,Cormac,,McLaggen,,,"Gryffindor student one year above Harry Potter,in love with Hermione Granger member of the Slug Club and went with Hermione to the Slug Club Christmas Party"
Graham Montague,Graham,Graham,0,Graham,,Montague,,,Slytherin student who played Chaser on the Slytherin Quidditch Team
Alastor Mad-Eye Moody,Mad-Eye,Alastor,1,Alastor,Mad-Eye,Moody,,,"Retired Auror, member of the Order of the Phoenix, impersonated by Barty Crouch Jr. in 'The Goblet of Fire'"
Auntie Muriel,Muriel,Muriel,0,Auntie,,Muriel,,,Ron Weasley's old aunt.
Theodore Nott,Theodore,Theodore,0,Theodore,,Nott,,,"A Slytherin student in the same year as Harry Potter. Theadore Nott is one of the few students who can see Thestrals, suggesting that he has witnessed a death at some point. His father is a Death Eater and described as an elderly widower."
