full_name,search,search2,additiona_search,name,name__alternate,last_name,last_name__alternate,nickname,role
Bob Ogden,Bob,Bob,0,Bob,,Ogden,,,"Wizard in the Department of Magical Law Enforcement, led the Magical Law Enforcement Squad in the 1920s. He went to the Gaunts' home after Morfin Gaunt used magic in front a muggle and subsequently turned the Gaunts over to the Wizengamot."
Garrick Ollivander,Garrick,Garrick,0,Garrick,,Ollivander,,,"Wandmaker, owner of the Ollivanders shop."
Pansy Parkinson,Pansy,Pansy,0,Pansy,,Parkinson,,,"Slytherin student in Harry's year, school prefect, a member of the Inquisitorial Squad, Draco Malfoy's girlfriend for some time."
Padma Patil,Padma,Padma,0,Padma,,Patil,,,"Ravenclaw student in Harry's year, identical twin sister of Gryffindor Parvati Patil, a member of Dumbledore's Army."
Parvati Patil,Parvati,Parvati,0,Parvati,,Patil,,,"Gryffindor student in Harry's year, identical twin sister of Ravenclaw Padma Patil, a member of Dumbledore's Army."
Peter Pettigrew,Pettigrew,Peter,1,Peter,,Pettigrew,,,"Former school friend of James Potter, Sirius Black and Remus Lupin. Betrays James and Lily Potter. Death Eater, an unregistered animagus, Pettigrew is first introduced as a rat known as Scabbers."
Antioch Peverell,Antioch,Antioch,0,Antioch,,Peverell,,,Original owner of The Elder Wand in The Tale of the Three Brothers.
Cadmus Peverell,Cadmus,Cadmus,0,Cadmus,,Peverell,,,Original owner of The Resurrection Stone in The Tale of the Three Brothers
Ignotus Peverell,Ignotus,Ignotus,0,Ignotus,,Peverell,,,Original owner of The Invisibility Cloak in The Tale of the Three Brothers.
Irma Pince,Irma,Irma,0,Irma,,Pince,,,Hogwarts librarian
Sturgis Podmore,Sturgis,Sturgis,0,Sturgis,,Podmore,,,"Member of the Order of the Phoenix, imprisoned in Azkaban"
Poppy Pomfrey,Poppy,Poppy,0,Poppy,,Pomfrey,,,Hogwarts school nurse
Harry Potter,Harry,Harry,0,Harry,,Potter,,,"The main character of the series, orphaned son of James Potter and Lily Evans and student at Hogwarts"
James Potter,James,James,0,James,,Potter,,,"Harry Potter's father, a member of the Order of the Phoenix, murdered by Lord Voldemort before the series begins."
Lily Potter,Lily,Lily,0,Lily,,Potter,Evans,,"Harry Potter's mother, a member of the Order of the Phoenix, murdered by Lord Voldemort before the series begins."
Quirinus Quirrell,Quirinus,Quirinus,0,Quirinus,,Quirrell,,,"Defence Against the Dark Arts professor in Harry's first year, possessed by Lord Voldemort, and was killed in Philosopher's Stone."
Helena Ravenclaw,Helena,Helena,0,Helena,,Ravenclaw,,The Grey Lady,"Daughter of Rowena Ravenclaw, stole her mother's diadem and hid it, killed by the Bloody Baron and became Ravenclaw's house ghost."
Rowena Ravenclaw,Rowena,Rowena,0,Rowena,,Ravenclaw,,,"Founder of Ravenclaw, mother of Helena Ravenclaw"
Voldemort,Voldemort,Tom,1,Tom,,Marvolo,Riddle,Voldemort,see Lord Voldemort.
Demelza Robins,Demelza,Demelza,0,Demelza,,Robins,,,"a student at Hogwarts School of Witchcraft and Wizardry, sorted into Gryffindor House. She was a Chaser for the Gryffindor Quidditch team, and was noted to be particularly skilled at dodging Bludgers."
Augustus Rookwood,Augustus,Augustus,0,Augustus,,Rookwood,,,"Death Eater, spy working in the Department of Mysteries"
Albert Runcorn,Albert,Albert,0,Albert,,Runcorn,,,was a Ministry of Magic employee of high rank during the administration under Pius Thicknesse. His chief function was an investigator of alleged Muggle-borns.
Newt Scamander,Newt,Newt,0,Newt,,Scamander,,,"Author of ""Fantastic Beasts and Where To Find Them"".Was a hufflepuff and great with making cures for different sicknesses."
Rufus Scrimgeour,Rufus,Scrimgeour,1,Rufus,,Scrimgeour,,,"Head of the Auror Office, replaces Cornelius Fudge as Minister for Magic."
Kingsley Shacklebolt,Kingsley,Kingsley,0,Kingsley,,Shacklebolt,,,"Auror, replaces Pius Thicknesse as Minister for Magic, member of the Order of the Phoenix"
Stanley Shaunpike,Stanley,Stanley,0,Stanley,,Shaunpike,,,"Conductor of the Knight Bus, later jailed in Azkaban on suspicions of being a death-eater."
Aurora Sinistra,Aurora,Aurora,0,Aurora,,Sinistra,,,"Professor and member of the Astronomy Department at Hogwarts, a witch with dark skin, hair, and eyes."
Rita Skeeter,Rita,Skeeter,1,Rita,,Skeeter,,,"Reporter for the Daily Prophet, author of The Life and Lies of Albus Dumbledore, unregistered animagus."
Horace Slughorn,Horace,Horace,0,Horace,,Slughorn,,,Former Potions professor at Hogwarts and Head of Slytherin House who taught Tom Marvolo Riddle and returns to Hogwarts in Harry's sixth year.
Salazar Slytherin,Salazar,Salazar,0,Salazar,,Slytherin,,,"Founder of Slytherin, creator of the Chamber of Secrets."
Hepzibah Smith,Hepzibah,Hepzibah,0,Hepzibah,,Smith,,,"Elderly, wealthy antique collector, descendant of Helga Hufflepuff, murdered and robbed by Tom Marvolo Riddle"
Zacharias Smith,Zacharias,Zacharias,0,Zacharias,,Smith,,,"Hufflepuff student, a member of Dumbledore's Army."
Severus Snape,Snape,Severus,1,Severus,,Snape,,,"Hogwarts, Potions and later Defence Against the Dark Arts professor, Head of Slytherin House, a member of both the Death Eaters and the Order of the Phoenix to spy for Dumbledore."
Alicia Spinnet,Alicia,Alicia,0,Alicia,,Spinnet,,,"Chaser on the Gryffindor Quidditch team, two years above Harry Potter at Hogwarts. Member of Dumbledore's Army."
Pomona Sprout,Sprout,Pomona,1,Pomona,,Sprout,,,"Hogwarts Herbology professor, Head of Hufflepuff House."
Pius Thicknesse,Pius,Pius,0,Pius,,Thicknesse,,,"Minister for Magic while under the Imperius Curse, later replaced by Kingsley Shacklebolt."
Dean Thomas,Dean,Dean,0,Dean,,Thomas,,,"Gryffindor student in Harry's year, a member of Dumbledore's Army, briefly Ginny Weasley's boyfriend, Gryffindor Quidditch Chaser."
Andromeda Tonks,Andromeda,Andromeda,0,Andromeda,,Tonks,Black,,"Sister of Bellatrix Lestrange and Narcissa Malfoy, disowned by her family for marrying Muggle-born Ted Tonks, mother of Nymphadora Tonks."
Nymphadora Tonks,Tonks,Tonks,0,Nymphadora,,Tonks,,,"Daughter of Ted and Andromeda Tonks, Auror and member of the Order of the Phoenix. She marries Remus Lupin, and become the mother of Teddy Lupin."
Ted Tonks,Ted,Ted,0,Ted,,Tonks,,,Muggle-born husband of Andromeda and father of Nymphadora Tonks.
Travers,Travers,Travers,0,,,Travers,,,was a wizard and a Death Eater. Escaped from Azkaban after Lord Voldemort's return.
Sybill Trelawney,Trelawney,Sybill,1,Sybill,,Trelawney,,,"Hogwarts Divination professor, predicted the prophecy that prompted Lord Voldemort to go after the Potters"
Wilky Twycross,Wilky,Wilky,0,Wilky,,Twycross,,,The apparition instructor in Harry Potter and the Half-Blood Prince
Dolores Jane Umbridge,Umbridge,Dolores,1,Dolores Jane,Dolores,Umbridge,,,"Senior Undersecretary to the Minister for Magic, Defence Against the Dark Arts professor, Hogwarts High Inquisitor, Headmistress of Hogwarts, who enthusiastically joins in the persecution of half-bloods under Voldemort."
Emmeline Vance,Emmeline,Emmeline,0,Emmeline,,Vance,,,"a member of the party that brings Harry to Grimmauld Place, a member of the Order of the Phoenix. Described as ""A stately looking witch in an emerald green shawl""."
Romilda Vane,Romilda,Romilda,0,Romilda,,Vane,,,Hogwarts student who tried to romance Harry with Chocolate Cauldrons containing a love potion from Weasley's Wizard Wheezes
Septima Vector,Septima,Septima,0,Septima,,Vector,,,Arithmancy professor at Hogwarts.
Angelina Weasley,Angelina,Angelina,0,Angelina,,Weasley,Johnson,,"Gryffindor student two years above Harry, Quidditch Chaser and later captain."
Myrtle Elizabeth Warren,Myrtle,Myrtle,0,Myrtle Elizabeth,Myrtle,Warren,,Moaning Myrtle,Known as Moaning Myrtle the ghost haunting the girls washroom on the first floor and prefects washroom.She was a Ravenclaw student and killed in the girls washrooms by a basilisk at age fourteen.
Arthur Weasley,Arthur,Arthur,0,Arthur,,Weasley,,,"Muggle-obsessed Ministry of Magic employee. Husband of Molly Weasley, father of Bill, Charlie, Percy, Fred, George, Ron, and Ginny Weasley, member of the Order of the Phoenix"
Bill Weasley,Bill,Bill,0,Bill,,Weasley,,,"Oldest son of Arthur and Molly Weasley, Gringotts employee, marries Fleur Delacour."
Charlie Weasley,Charlie,Charlie,0,Charlie,,Weasley,,,"Second son of Arthur and Molly Weasley, and a member of the Order of the Phoenix, works with dragons in Romania."
Fred Weasley,Fred,Fred,0,Fred,,Weasley,,,"Son of Arthur and Molly Weasley and identical twin brother of George Weasley, a member of Dumbledore's Army, Gryffindor Quidditch Beater, co-owner of Weasleys' Wizard Wheezes, killed in an explosion caused by Augustus Rookwood in the Battle of Hogwarts."
George Weasley,George,George,0,George,,Weasley,,,"Son of Arthur and Molly Weasley and identical twin brother of Fred Weasley, member of Dumbledore's Army, Gryffindor Quidditch Beater, co-owner of Weasleys' Wizard Wheezes."
Ginny Weasley,Ginny,Ginny,0,Ginny,,Weasley,,,"Only daughter and youngest child of Arthur and Molly Weasley, Gryffindor student one year under Harry, Gryffindor Quidditch Seeker and Chaser, a member of Dumbledore's Army."
Hugo Weasley,Hugo,Hugo,0,Hugo,,Weasley,,,Son of Ron Weasley and Hermione Granger.
Molly Weasley,Molly,Molly,0,Molly,,Weasley,Prewett,,"Wife of Arthur Weasley, mother of Bill, Charlie, Percy, Fred, George, Ron and Ginny Weasley, a member of the Order of the Phoenix."
Percy Weasley,Percy,Percy,0,Percy,,Weasley,,,"Third son of Arthur and Molly Weasley, Gryffindor prefect and Head Boy then Ministry of Magic employee, long estranged from his family before joining them against the Death Eaters in Deathly Hallows,"
Ron Weasley,Ron,Ron,0,Ron,,Weasley,,,"Best friends with Harry Potter and Hermione Granger, youngest Son of Arthur and Molly Weasley, Gryffindor Quidditch Keeper, school prefect, a member of Dumbledore's Army"
Rose Weasley,Rose,Rose,0,Rose,,Weasley,,,Ron Weasley and Hermione Granger's daughter.
Oliver Wood,Oliver,Oliver,0,Oliver,,Wood,,,"Hogwarts student, Gryffindor Quidditch Keeper and captain."
Yaxley,Yaxley,Yaxley,0,,,Yaxley,,,"Death Eater, Head of Magical Law Enforcement under Voldemort's regime."
Blaise Zabini,Blaise,Blaise,0,Blaise,,Zabini,,,"Slytherin student in Harry's year, friends with Draco Malfoy."
Aragog,Aragog,Aragog,0,Aragog,,,,,"Giant spider raised by Rubeus Hagrid, lives in the Forbidden Forest."
Bane,Bane,Bane,0,Bane,,,,,"Centaur, not very wizard-friendly."
Beedle the Bard,Beedle,Beedle,0,,,,,Beedle the Bard,"Author of several Wizarding fairy tales, including The Tale of the Three Brothers"
The Bloody Baron,Baron,Baron,0,,,,,The Bloody Baron,"Slytherin House ghost, suitor and killer of Helena Ravenclaw, killed himself in remorse"
Bogrod,Bogrod,Bogrod,0,,,Bogrod,,,"Goblin, Bank teller at Gringotts Wizarding Bank. Put under the Imperius curse when Harry, Ron, and Hermione broke into Gringotts."
Buckbeak,Buckbeak,Buckbeak,0,Buckbeak,Witherwings,,,,"Hippogriff belonging at various times to Rubeus Hagrid, Sirius Black and Harry Potter"
Sir Cadogan,Cadogan,Cadogan,0,,,Cadogan,,,Armoured and somewhat mad knight occupying a painting in Hogwarts
Crookshanks,Crookshanks,Crookshanks,0,Crookshanks,,,,,Intelligent cat belonging to Hermione Granger.
Dobby,Dobby,Dobby,0,Dobby,,,,,"House-elf originally belonging to the Malfoy family, which Harry helps set free in Chamber of Secrets. He becomes the only paid house-elf at Hogwarts."
Errol,Errol,Errol,0,Errol,,,,,Owl belonging to the Weasley family.
Fang,Fang,Fang,0,Fang,,,,,Boarhound belonging to Rubeus Hagrid.
The Fat Friar,Fat Friar,Fat Friar,0,,,,,The Fat Friar,Hufflepuff House ghost.
The Fat Lady,Fat Lady,Fat Lady,0,,,,,The Fat Lady,Witch in the painting that conceals the entrance to the Gryffindor common room.
Fawkes,Fawkes,Fawkes,0,Fawkes,,,,,"Phoenix belonging to Albus Dumbledore, saved Harry Potter from Basilisk in the Chamber of Secrets."
Firenze,Firenze,Firenze,0,Firenze,,,,,"Centaur, professor of Divination at Hogwarts."
Fluffy,Fluffy,Fluffy,0,Fluffy,,,,,"Three-headed dog belonging to Rubeus Hagrid, protector of the Philosopher's Stone."
Gornuk,Gornuk,Gornuk,0,Gornuk,,,,,"A goblin like Griphook who worked at Gringotts and later teamed up with Griphook,Dean Thomas,Ted Tonks,and Dirk Cresswell to hide away during 'The Deathly Hallows'"
Grawp,Grawp,Grawp,0,Grawp,,,,,"Giant, half-brother of Rubeus Hagrid"
Griphook,Griphook,Griphook,0,Griphook,,,,,"Goblin, works at Gringotts Bank which he helps Harry and his friends steal the cup from within the Lestrange vault."
Hedwig,Hedwig,Hedwig,0,Hedwig,,,,,Harry Potter's pet owl
Hokey,Hokey,Hokey,0,Hokey,,,,,House-elf belonging to Hepzibah Smith
Kreacher,Kreacher,Kreacher,0,Kreacher,,,,,"House-elf belonging to the Black family, and later Harry Potter. Though at first preferring to serve the pureblood line (including Regulus Black, Narcissa Malfoy, Bellatrix Lestrange, and Draco Malfoy), he eventually likes serving under Harry as he treats him better."
Magorian,Magorian,Magorian,0,Magorian,,,,,Centaur.
Aunt Muriel,Muriel,Muriel,0,Muriel,,,,Aunt Muriel,Great aunt of the Weasley children
Nagini,Nagini,Nagini,0,Nagini,,,,,"Lord Voldemort's giant pet snake, which does his bidding.She is one of Voldemort's Horcruxes."
Nearly Headless Nick,Nick,Nick,0,Nick,,,,Nearly Headless Nick,"Sir Nicholas de Mimsy-Porpington, the Gryffindor House ghost.He is known for being nearly headless."
Norbert,Norbert,Norbert,0,Norbert,Norberta,,,,"Dragon belonging to Rubeus Hagrid, later secretly moved to the Dragon Reserve in Romania by friends of Charlie Weasley."
Mrs Norris,Norris,Norris,0,,,Norris,,,"An evil red eyed Cat belonging to Argus Filch the caretaker,Mrs. Norris sneakes around at night looking for out of bed students"
Peeves,Peeves,Peeves,0,Peeves,,,,,"Hogwarts poltergeist, a mischievous magical being."
Pigwidgeon,Pigwidgeon,Pigwidgeon,0,Pigwidgeon,,,,,"Named by Ginny Weasley, a tiny mischievous Owl belonging to Ron Weasley."
Madam Rosmerta,Rosmerta,Rosmerta,0,Rosmerta,,,,,Proprietor of the Three Broomsticks in Hogsmeade
Ronan,Ronan,Ronan,0,Ronan,,,,,Centaur living in the Forbidden Forest
Scabbers,Scabbers,Scabbers,0,Scabbers,,,,,Ron Weasley's pet rat in the first three stories. He is revealed at the end of Prisoner of Azkaban to be a wizard in animal form: Peter Pettigrew.
Scabior,Scabior,Scabior,0,Scabior,,,,,"Snatcher who captures Harry Potter, Ron Weasley and Hermione Granger in Deathly Hallows."
Travers,Travers,Travers,0,Travers,,,,,was a wizard and a Death Eater who escaped from Azkaban after Lord Voldemort's return.
Trevor,Trevor,Trevor,0,Trevor,,,,,The toad belonging to Neville Longbottom that always gets lost
Winky,Winky,Winky,0,Winky,,,,,"A female house elf who originally belonged to Bartemius Crouch Sr., but was sacked by him when evidence emerged that she had used magic at The Quidditch World Cup, then worked in the Hogwarts kitchen."
